-- Merging decision tree log ---
manifest
ADDED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\9b269ea16f69d334c063b749d0420f9d\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\9b269ea16f69d334c063b749d0420f9d\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\fa94b9b17a79865e0db0b366e4acb3a8\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\fa94b9b17a79865e0db0b366e4acb3a8\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\e6acee5d42eaadb500fdd711d3c67ed1\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\e6acee5d42eaadb500fdd711d3c67ed1\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\3b49b67857e70e38924b288afaf56371\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\3b49b67857e70e38924b288afaf56371\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\0b7ce45bdebe01b2d6f127a2abc6d4b3\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\0b7ce45bdebe01b2d6f127a2abc6d4b3\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\e425494c937007e26ce77de36e36b5b9\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\e425494c937007e26ce77de36e36b5b9\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\7eaac072593f10c686038f2509d1e59d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\7eaac072593f10c686038f2509d1e59d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\51eddfb87251e167cc1028e3e3ccec6a\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\51eddfb87251e167cc1028e3e3ccec6a\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\45349f526800d02d9b2d147801af772e\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\45349f526800d02d9b2d147801af772e\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\01f18b2c822f609bc860a52b7441a3bb\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\01f18b2c822f609bc860a52b7441a3bb\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\0a6cec37287bc4618f8c604a7a0ab90f\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\0a6cec37287bc4618f8c604a7a0ab90f\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\474ec57d44486264c107944accd54f80\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\474ec57d44486264c107944accd54f80\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\b7f4d2f13874576086ec2bfe9c3620c9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\b7f4d2f13874576086ec2bfe9c3620c9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\88fea35495f002bb7a100905d41a1a72\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\88fea35495f002bb7a100905d41a1a72\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\24a74e22b181e29634068ce121a37c99\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\24a74e22b181e29634068ce121a37c99\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\181bc356d5f9d226f9b45aaf58f0c5ac\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\181bc356d5f9d226f9b45aaf58f0c5ac\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\ec93bbcc1f6c506d890651ddc5583e9c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\ec93bbcc1f6c506d890651ddc5583e9c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\3b4a63382be9de3b7489766d5bd60334\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\3b4a63382be9de3b7489766d5bd60334\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\d9c12ceb7bf6168d68979cd9f301816a\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\d9c12ceb7bf6168d68979cd9f301816a\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\8132c77d3fc8c452c69489edefc0810f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\8132c77d3fc8c452c69489edefc0810f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\0b1504e91d326176a939edf9aab55ef6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\0b1504e91d326176a939edf9aab55ef6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\8e28eec68ddb2ef7a79de5394f45f45b\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\8e28eec68ddb2ef7a79de5394f45f45b\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\dbfb00de7580963c42eb3d9df352e36c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\dbfb00de7580963c42eb3d9df352e36c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\3fea59474088a341d5de1262932f69da\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\3fea59474088a341d5de1262932f69da\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\5deef3afa45494cd4cb86068cb5e44aa\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\5deef3afa45494cd4cb86068cb5e44aa\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\ee68156cb1cad6c841ee7c85abe5f5ea\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\ee68156cb1cad6c841ee7c85abe5f5ea\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\c3e28046ca506d4a3ba8212b2a858bc5\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\c3e28046ca506d4a3ba8212b2a858bc5\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\02851ce28d134361201ddb5029e34c25\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\02851ce28d134361201ddb5029e34c25\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\a74747a095699c09b25e6b9d7dfa402c\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\a74747a095699c09b25e6b9d7dfa402c\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\76816820efbe8da715eaad3523fa26e9\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\76816820efbe8da715eaad3523fa26e9\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\0005b5d4a7e3fe36ec34fecf301c5169\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\0005b5d4a7e3fe36ec34fecf301c5169\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\4ad38e7fe8fd675a87b1dee99b87567d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\4ad38e7fe8fd675a87b1dee99b87567d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\e05414ab587f4f2991a3490e70d3adba\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\e05414ab587f4f2991a3490e70d3adba\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\f663f1af31a3c31426c9a2460f195232\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\f663f1af31a3c31426c9a2460f195232\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\8b2d452f04390f0a23cc029bde14331f\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\8b2d452f04390f0a23cc029bde14331f\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\5d8467a6b71405fc8a3b16ff4f35384c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\5d8467a6b71405fc8a3b16ff4f35384c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\2f46271d2d5b83ac8a26693c8b0ac46c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\2f46271d2d5b83ac8a26693c8b0ac46c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\5807873890b3f8291a9a126793b66c49\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\5807873890b3f8291a9a126793b66c49\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\1f0aaf67a75e6a2b81deb7df33afdaa0\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\1f0aaf67a75e6a2b81deb7df33afdaa0\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\793d902b2668e45ef3b05e0eb0dfccd6\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\793d902b2668e45ef3b05e0eb0dfccd6\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\c11c573e8e72dc88252ae383ea4b38e4\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\c11c573e8e72dc88252ae383ea4b38e4\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\ba1a401a5ffba5383344327e421385e8\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\ba1a401a5ffba5383344327e421385e8\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\f4ba131306582dc925106d55cbb30c50\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\f4ba131306582dc925106d55cbb30c50\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\8d4b36d26e59caa9916f15c75e11333b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\8d4b36d26e59caa9916f15c75e11333b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\be555a0e2843f952e9e84d4a36267c3b\transformed\jetified-numberpickerview-v1.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\be555a0e2843f952e9e84d4a36267c3b\transformed\jetified-numberpickerview-v1.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\32ee47a0301af33a37b2e2189006c2e1\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\32ee47a0301af33a37b2e2189006c2e1\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\51fa4387c09f850b7dfa74567fa72f41\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\51fa4387c09f850b7dfa74567fa72f41\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\29ee65e97d8f4ecedcfb753874a12b8d\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\29ee65e97d8f4ecedcfb753874a12b8d\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\302990c3651dedc4a7da94fbd30bcc98\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\302990c3651dedc4a7da94fbd30bcc98\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\bd375204618d16bc4d0df9a16f419b8b\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\bd375204618d16bc4d0df9a16f419b8b\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\debug\AndroidManifest.xml:5:5-77
	android:name
		ADDED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\debug\AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\debug\AndroidManifest.xml:11:9-111
	android:exported
		ADDED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\debug\AndroidManifest.xml:11:84-108
	android:name
		ADDED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\debug\AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\907b336859e1a01683195ab2382e4b5d\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\907b336859e1a01683195ab2382e4b5d\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:react-native-background-timer] C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\node_modules\react-native-background-timer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [:react-native-background-timer] C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\node_modules\react-native-background-timer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\cf060ffaa68153ca9fb7e7453403cb41\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
